C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source
1573                  0x73,0x77,0x37,0x11,0x11,0x83,0x73,0x77,0x37,0x11,0x11,0x83,0x73,0x77,0x37,0x11,
1574                   0x11,0x83,0x73,0x77,0x37,0x11,0x11,0x83,0x73,0x77,0x37,0x11,0x11,0x83,0x73,0x77,
1575                   0x37,0x11,0x11,0x83,0x73,0x77,0x37,0x11,0x11,0x83,0x33,0x33,0x33,0x33,0x33,0x33,
1576                   0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
1577                   0x33,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1578                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x22,0x22,0x22,
1579                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT4
1580                  0x00,0x02,0x30,0x33,0x33,0x33,0x00,0x02,0x30,0x33,0x33,0x33,0x00,0x02,0x30,0x33,
1581                   0x33,0x33,0x00,0x02,0x30,0x33,0x33,0x33,0x00,0x02,0x30,0x33,0x33,0x33,0x00,0x02,
1582                   0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xE0,0xE2,0x0E,0x00,0x02,0x00,0x00,0xEE,0x0E,
1583                   0x00,0x20,0x00,0x00,0xE0,0x0E,0x00,0x20,0x00,0x00,0x00,0x0E,0x00,0x20,0x00,0x00,
1584                   0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
1585                   0x02,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x22,0x22,0x22,0x22,
1586                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    //RAMFONT5
1587                          //TRANSPARENCE OSD
1588                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1589                   0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1590                   0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,
1591                   0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,
1592                   0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x0E,0x00,0x00,0x00,0x90,0x00,0xEE,0x0E,
1593                   0x00,0x00,0x90,0x00,0xEE,0xEE,0x00,0x00,0x90,0x00,0xEE,0xEE,0x0E,0x00,0x90,0x00,
1594                   0xEE,0xEE,0xEE,0x00,0x90,0x00,0xEE,0xEE,0xEE,0x00,0x90,0x00,   //RAMFONT3
1595                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1596                   0x99,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1597                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 27  

1598                   0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x06,0x00,0x00,0x00,0x00,0x66,0x66,0x06,0x00,
1599                   0x00,0x00,0x66,0x66,0x66,0x06,0x00,0x00,0x66,0x66,0x66,0x00,0xE0,0xEE,0x66,0x66,
1600                   0x06,0x10,0xE0,0xEE,0x66,0x66,0x1A,0x11,0xE0,0xEE,0x66,0x66,0x1A,0x11,0xA1,0xEE,
1601                   0x66,0xA6,0x11,0x11,0xA1,0xEE,0x66,0xA6,0x11,0x11,0xA1,0xEE,   //RAMFONT4
1602                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,
1603                   0x99,0x99,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x90,
1604                   0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1605                   0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,
1606                   0x00,0x66,0x00,0x09,0x00,0x00,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,
1607                   0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x66,0x66,0x66,
1608                   0x00,0x09,0x00,0x66,0x66,0x66,0x00,0x09,0x00,0x66,0x66,0x66,   //RAMFONT5
1609                  0xEE,0xEE,0xEE,0x00,0x90,0x00,0xEE,0xEE,0xEE,0x00,0x90,0x00,0xEE,0xEE,0xEE,0x00,
1610                   0x90,0x00,0xEE,0xEE,0xEE,0x00,0x90,0x00,0xEE,0xEE,0xEE,0x00,0x90,0x00,0xEE,0xEE,
1611                   0x0E,0x00,0x90,0x00,0xEE,0xEE,0x00,0x00,0x90,0x00,0xEE,0x0E,0x00,0x00,0x90,0x00,
1612                   0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
1613                   0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1614                   0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x99,0x99,0x99,0x99,0x00,0x00,
1615                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT6
1616                  0x66,0xA6,0x11,0x11,0xA1,0xEE,0x66,0xA6,0x11,0x11,0xEA,0xEE,0x66,0xA6,0x11,0x11,
1617                   0xEA,0xEE,0x66,0xA6,0x11,0xA1,0xEE,0xEE,0x66,0xA6,0x11,0xEA,0xEE,0xEE,0x66,0x66,
1618                   0x00,0xEE,0xEE,0xEE,0x00,0x00,0x00,0xEE,0xEE,0xEE,0x00,0x00,0x00,0xE0,0xEE,0xEE,
1619                   0x00,0x00,0x00,0x00,0x00,0xEE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1620                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1621                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,0x99,0x99,
1622                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT7
1623                  0x00,0x09,0x00,0x66,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,
1624                   0x66,0x66,0x00,0x09,0x00,0x00,0x66,0x66,0x00,0x09,0x00,0x00,0x60,0x66,0x00,0x09,
1625                   0x00,0x00,0x00,0x60,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,
1626                   0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,
1627                   0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
1628                   0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1629                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    //RAMFONT8             
1630                          //COLOR TEMP
1631                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1632                   0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1633                   0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,
1634                   0x0E,0x00,0x00,0x00,0x09,0x00,0xEE,0x00,0x00,0x00,0x90,0x00,0xEE,0x0E,0x00,0x00,
1635                   0x90,0x00,0xEE,0xEE,0x00,0x00,0x90,0x00,0xEE,0xEE,0x00,0x00,0x90,0x00,0xEE,0xEE,
1636                   0x0E,0x00,0x90,0x00,0xEE,0xEE,0x0E,0x00,0x90,0x00,0xEE,0xEE,0x0E,0x00,0x90,0x00,
1637                   0xEE,0xEE,0xEE,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,   //RAMFONT3
1638                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1639                   0x99,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1640                   0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xEE,0x00,0x00,0x60,0x66,0x66,0xEE,0xEE,0x0E,
1641                   0x66,0x66,0x66,0xEE,0xEE,0xEE,0x66,0x66,0x66,0xEE,0xEE,0xEE,0x66,0x66,0x66,0xEE,
1642                   0xEE,0xEE,0x66,0x66,0x66,0xEE,0xEE,0xEE,0x66,0x66,0x66,0xEE,0xEE,0xEE,0x66,0x66,
1643                   0x66,0xEE,0xEE,0xEE,0x66,0x66,0x66,0xEE,0xEE,0xEE,0x66,0x66,0x66,0xEE,0xEE,0xEE,
1644                   0x66,0x66,0x66,0xEE,0xEE,0xEE,0x66,0x66,0x66,0x00,0x00,0x00,   //RAMFONT4
1645                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,
1646                   0x99,0x99,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x90,
1647                   0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1648                   0x00,0x90,0x00,0x00,0x00,0x60,0x00,0x99,0x00,0x00,0x00,0x66,0x00,0x09,0x00,0x00,
1649                   0x60,0x66,0x00,0x09,0x00,0x00,0x66,0x66,0x00,0x09,0x00,0x00,0x66,0x66,0x00,0x09,
1650                   0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,
1651                   0x00,0x09,0x00,0x66,0x66,0x66,0x00,0x09,0x00,0x66,0x66,0x66,   //RAMFONT5
1652                  0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,
1653                   0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,
1654                   0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,
1655                   0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
1656                   0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1657                   0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x99,0x99,0x99,0x99,0x00,0x00,
1658                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT6
1659                  0x22,0x22,0x02,0x00,0x00,0x00,0x22,0x22,0x02,0x00,0x00,0x00,0x22,0x22,0x02,0x00,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 28  

1660                   0x00,0x00,0x22,0x22,0x02,0x00,0x00,0x00,0x22,0x22,0x02,0x00,0x00,0x00,0x22,0x22,
1661                   0x02,0x00,0x00,0x00,0x22,0x22,0x02,0x00,0x00,0x00,0x22,0x22,0x02,0x00,0x00,0x00,
1662                   0x22,0x22,0x02,0x00,0x00,0x00,0x22,0x22,0x02,0x00,0x00,0x00,0x20,0x22,0x02,0x00,
1663                   0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1664                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,0x99,0x99,
1665                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT7
1666                  0x00,0x09,0x00,0x22,0x22,0x22,0x00,0x09,0x00,0x22,0x22,0x22,0x00,0x09,0x00,0x20,
1667                   0x22,0x22,0x00,0x09,0x00,0x20,0x22,0x22,0x00,0x09,0x00,0x20,0x22,0x22,0x00,0x09,
1668                   0x00,0x00,0x22,0x22,0x00,0x09,0x00,0x00,0x22,0x22,0x00,0x99,0x00,0x00,0x20,0x22,
1669                   0x00,0x90,0x00,0x00,0x00,0x22,0x00,0x90,0x00,0x00,0x00,0x20,0x00,0x90,0x09,0x00,
1670                   0x00,0x00,0x00,0x90,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
1671                   0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1672                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    //RAMFONT8             
1673                          //OSD TIMER
1674                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1675                   0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1676                   0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,
1677                   0x06,0x00,0x00,0x00,0x09,0x00,0x66,0x00,0x00,0x00,0x90,0x00,0xA6,0x06,0x00,0x00,
1678                   0x90,0x00,0x6A,0x66,0x00,0x00,0x90,0x00,0x66,0x66,0x00,0x00,0x90,0x00,0x66,0x66,
1679                   0x06,0x00,0x90,0x00,0x66,0x66,0x06,0x00,0x90,0x00,0x66,0x66,0x06,0x00,0x90,0x00,
1680                   0x66,0x66,0x06,0x00,0x90,0x00,0x66,0x66,0x06,0x00,0x90,0x00,   //RAMFONT0
1681                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1682                   0x99,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1683                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x66,0x66,0x60,0x66,0x06,
1684                   0x66,0x66,0x66,0x60,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
1685                   0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x6E,0x6E,0x66,
1686                   0x66,0x66,0x66,0xEE,0xEE,0x66,0x66,0x66,0xE6,0xEE,0xE6,0x6E,0x66,0x66,0xEE,0x6E,
1687                   0x66,0xEE,0x66,0xE6,0xEE,0x66,0x66,0xE6,0x6E,0xEE,0x6E,0x66,   //RAMFONT1
1688                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,
1689                   0x99,0x99,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x90,
1690                   0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1691                   0x00,0x90,0x00,0x00,0x00,0x60,0x00,0x09,0x00,0x00,0x00,0x66,0x00,0x09,0x00,0x00,
1692                   0x60,0x6A,0x00,0x09,0x00,0x00,0x66,0xAE,0x00,0x09,0x00,0x00,0xE6,0xEE,0x00,0x09,
1693                   0x00,0x60,0x66,0xE6,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,
1694                   0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x00,0x60,0x66,   //RAMFONT2
1695                  0x66,0x06,0x00,0x00,0x90,0x00,0x66,0x66,0x06,0x00,0x90,0x00,0x66,0x66,0x06,0x00,
1696                   0x90,0x00,0x66,0x66,0x06,0x00,0x90,0x00,0x66,0x66,0x06,0x00,0x90,0x00,0x66,0x66,
1697                   0x00,0x00,0x90,0x00,0x6A,0x66,0x00,0x00,0x90,0x00,0xA6,0x06,0x00,0x00,0x90,0x00,
1698                   0x66,0x00,0x00,0x00,0x09,0x00,0x06,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
1699                   0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,
1700                   0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x90,0x00,0x00,0x99,0x99,0x99,0x99,0x00,0x00,
1701                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT3
1702                  0x66,0x66,0xEE,0xEE,0x66,0x66,0x66,0x66,0xE6,0x6E,0x66,0x66,0x66,0x66,0xE6,0x66,
1703                   0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
1704                   0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,
1705                   0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x66,0x06,0x66,0x66,0x66,0x60,0x66,0x06,0x66,
1706                   0x66,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1707                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,0x99,0x99,
1708                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT4
1709                  0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,
1710                   0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,0x00,0x60,0x66,0x66,0x00,0x09,
1711                   0x00,0x00,0x66,0x66,0x00,0x09,0x00,0x00,0x66,0xA6,0x00,0x09,0x00,0x00,0x60,0x6A,
1712                   0x00,0x90,0x00,0x00,0x00,0x66,0x00,0x90,0x00,0x00,0x00,0x60,0x00,0x90,0x00,0x00,
1713                   0x00,0x00,0x00,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
1714                   0x09,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x99,0x99,0x99,0x99,
1715                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    //RAMFONT5             
1716          */
1717          /*
1718                          //ICON1 WAIT
1719                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xAA,0xAA,0x00,0x00,
1720                   0x00,0x00,0x78,0x77,0x0A,0x00,0x00,0x00,0x78,0xAA,0x00,0x00,0x00,0x00,0xA7,0x00,
1721                   0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 29  

1722                   0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,
1723                   0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0x0A,0x00,
1724                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1725                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT0
1726                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xAA,0xAA,0xAA,0xAA,
1727                   0xAA,0xAA,0x44,0x74,0x77,0x77,0x77,0x88,0xA4,0xAA,0xAA,0xAA,0xAA,0x7A,0x77,0x77,
1728                   0x77,0x77,0x77,0x77,0x77,0x44,0x77,0x77,0x87,0x78,0x77,0x44,0x77,0x77,0x87,0x78,
1729                   0x77,0x44,0x77,0x77,0x87,0x78,0x77,0x44,0x77,0x77,0x87,0x78,0x77,0x44,0x77,0x77,
1730                   0x87,0x78,0x77,0x44,0x77,0x77,0x87,0x78,0x77,0x44,0x77,0x77,0x87,0x78,0x7A,0x77,
1731                   0x72,0x67,0x86,0x77,0xA0,0x7A,0x27,0x22,0x78,0xAA,0x00,0xA0,0x77,0x82,0xA7,0x00,
1732                   0x00,0x00,0x7A,0x77,0x0A,0x00,0x00,0x00,0xA0,0xA7,0x00,0x00,   //RAMFONT1
1733                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1734                   0xA0,0xAA,0x00,0x00,0x00,0x00,0x7A,0x44,0x00,0x00,0x00,0x00,0xA0,0x7A,0x00,0x00,
1735                   0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,
1736                   0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,
1737                   0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,
1738                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1739                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT2
1740                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1741                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,
1742                   0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,
1743                   0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,
1744                   0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0xA7,0x00,0x00,0x00,0x00,0x00,0x78,0xAA,
1745                   0x00,0x00,0x00,0x00,0x78,0x77,0x0A,0x00,0x00,0x00,0xAA,0xAA,0x00,0x00,0x00,0x00,
1746                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT3
1747                   0x00,0x00,0xA0,0xA7,0x00,0x00,0x00,0x00,0x7A,0x77,0x0A,0x00,0x00,0xA0,0x77,0x77,
1748                   0xA7,0x00,0xA0,0x7A,0x77,0x82,0x77,0xAA,0x7A,0x77,0x27,0x62,0x78,0x77,0x77,0x42,
1749                   0x24,0x22,0x66,0x72,0x27,0x42,0x24,0x22,0x66,0x22,0x27,0x42,0x24,0x22,0x66,0x22,
1750                   0x27,0x42,0x24,0x22,0x66,0x22,0x27,0x42,0x24,0x22,0x66,0x22,0x27,0x42,0x24,0x22,
1751                   0x66,0x22,0x27,0x42,0x24,0x22,0x66,0x22,0x77,0x42,0x24,0x22,0x66,0x72,0xA4,0xAA,
1752                   0xAA,0xAA,0x4A,0x74,0x44,0x44,0x74,0x77,0x77,0x88,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
1753                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //RAMFONT4
1754                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1755                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1756                   0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,
1757                   0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,
1758                   0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,0x00,0x00,0x00,0xA0,0x00,0x00,
1759                   0x00,0x00,0xA0,0x7A,0x00,0x00,0x00,0x00,0x7A,0x47,0x00,0x00,0x00,0x00,0xA0,0xAA,
1760                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,    //RAMFONT5
1761                          //WOOPS
1762                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1763                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1764                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1765                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,
1766                   0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x00,0x00,0x35,0x00,
1767                   0x00,0x00,0x00,0x00,0x55,0x03,0x00,0x00,0x00,0x00,0x55,0x03,0x00,0x00,0x00,0x00,
1768                   0x55,0x35,0x00,0x00,0x00,0x00,0x55,0x35,0x00,0x00,0x00,0x00,   //RAMFONT0
1769                   0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x33,
1770                   0x00,0x00,0x00,0x00,0x68,0x55,0x03,0x00,0x00,0x83,0x56,0x55,0x35,0x00,0x30,0x83,
1771                   0x55,0x55,0x35,0x00,0x33,0x68,0x55,0x55,0x55,0x03,0x33,0x58,0x55,0x55,0x55,0x03,
1772                   0x83,0x56,0x55,0x55,0x55,0x35,0x83,0x55,0x55,0x55,0x55,0x35,0x68,0x55,0x55,0x55,
1773                   0x55,0x55,0x58,0x55,0x86,0x88,0x56,0x55,0x56,0x55,0x88,0x88,0x58,0x55,0x55,0x55,
